clientid,income,age,loan,LTIR,default10yr
1715,58122,58,5161,0.089,0
1716,57261,40,2528,0.044,0
1717,52103,19,8800,0.169,1
1718,45166,38,5535,0.123,0
1719,58809,37,5471,0.093,0
1720,36598,42,6849,0.187,0
1721,62096,25,8035,0.129,1
1722,68114,47,4325,0.063,0
1723,67978,23,7383,0.109,0
1724,26616,53,3458,0.13,0
1725,51254,51,8747,0.171,0
1726,34429,27,6017,0.175,1
1727,60975,34,6166,0.101,0
1728,63331,30,5171,0.082,0
1729,58168,27,2935,0.05,0
1730,59580,51,2319,0.039,0
1731,52220,48,6560,0.126,0
1732,28701,29,5090,0.177,1
1733,27194,21,4519,0.166,1
1734,67418,30,6478,0.096,0
1735,57341,23,785,0.014,0
1736,64057,49,5983,0.093,0
1737,66371,38,5906,0.089,0
1738,45045,59,8489,0.188,0
1739,58609,22,4271,0.073,0
1740,53289,32,7396,0.139,1
1741,60309,34,2343,0.039,0
1742,45139,20,1744,0.039,0
1743,22816,62,2749,0.12,0
1744,45215,28,384,0.008,0
1745,40568,36,5990,0.148,0
1746,43721,55,5923,0.135,0
1747,38130,19,3965,0.104,0
1748,22548,58,2957,0.131,0
1749,57468,62,8453,0.147,0
1750,25535,38,1085,0.042,0
1751,26326,56,3336,0.127,0
1752,65914,36,11739,0.178,0
1753,67119,18,2725,0.041,0
1754,62020,57,114,0.002,0
1755,37966,28,299,0.008,0
1756,62115,31,12116,0.195,1
1757,36871,46,793,0.021,0
1758,65031,37,2232,0.034,0
1759,23194,42,549,0.024,0
1760,59569,41,7685,0.129,0
1761,50528,27,5639,0.112,0
1762,60776,34,10382,0.171,1
1763,61632,34,3029,0.049,0
1764,45930,50,7765,0.169,0
1765,25858,42,1810,0.07,0
1766,55094,55,6485,0.118,0
1767,42301,20,1481,0.035,0
1768,51904,60,8808,0.17,0
1769,64398,36,1675,0.026,0
1770,41090,58,997,0.024,0
1771,36728,25,795,0.022,0
1772,38163,63,454,0.012,0
1773,35950,57,3680,0.102,0
1774,44980,33,6045,0.134,1
1775,48212,31,2606,0.054,0
1776,28267,55,965,0.034,0
1777,33816,60,5266,0.156,0
1778,33079,36,6278,0.19,0
1779,36020,43,2988,0.083,0
1780,34239,63,6003,0.175,0
1781,62065,23,2972,0.048,0
1782,44868,56,366,0.008,0
1783,37163,29,3111,0.084,0
1784,65681,63,8838,0.135,0
1785,58773,47,7048,0.12,0
1786,32435,43,5685,0.175,0
1787,58028,50,5754,0.099,0
1788,60595,62,4534,0.075,0
1789,36566,20,1888,0.052,0
1790,20743,62,2296,0.111,0
1791,46667,19,7678,0.165,1
1792,32204,61,838,0.026,0
1793,36535,30,272,0.007,0
1794,28163,58,2121,0.075,0
1795,39019,32,3197,0.082,0
1796,24709,55,1915,0.078,0
1797,43053,32,489,0.011,0
1798,25004,53,2184,0.087,0
1799,46697,34,4732,0.101,0
1800,50112,41,5067,0.101,0
1801,43266,45,6194,0.143,0
1802,67803,49,13443,0.198,0
1803,55409,43,10300,0.186,0
1804,67049,55,10840,0.162,0
1805,40263,52,6536,0.162,0
1806,46427,62,5671,0.122,0
1807,46911,23,4264,0.091,0
1808,57360,35,10011,0.175,1
1809,34569,64,6255,0.181,0
1810,52797,21,1080,0.02,0
1811,56630,58,8443,0.149,0
1812,45246,36,1974,0.044,0
1813,20804,62,758,0.036,0
1814,57718,49,3153,0.055,0
1815,20648,20,725,0.035,0
1816,59046,37,8237,0.14,0
1817,62662,25,1966,0.031,0
1818,33614,46,4838,0.144,0
1819,48765,50,5184,0.106,0
1820,57241,42,314,0.005,0
1821,49974,44,364,0.007,0
1822,41256,46,5297,0.128,0
1823,61130,35,11303,0.185,0
1824,48939,60,3029,0.062,0
1825,68648,28,9426,0.137,1
1826,41251,39,7652,0.185,0
1827,22416,41,4372,0.195,0
1828,24112,36,3285,0.136,0
1829,41693,62,1709,0.041,0
1830,23517,27,560,0.024,0
1831,53812,45,3245,0.06,0
1832,29750,46,3628,0.122,0
1833,22634,38,554,0.024,0
1834,28714,55,1937,0.067,0
1835,63322,19,8093,0.128,1
1836,35277,29,6820,0.193,1
1837,35915,61,521,0.015,0
1838,31568,64,5067,0.161,0
1839,39934,32,185,0.005,0
1840,48615,61,5985,0.123,0
1841,29838,26,5914,0.198,1
1842,57745,37,5540,0.096,0
1843,44448,33,2714,0.061,0
1844,51768,31,6632,0.128,1
1845,34891,55,6152,0.176,0
1846,45383,43,2742,0.06,0
1847,40719,23,6415,0.158,1
1848,55146,58,8969,0.163,0
1849,48752,31,8935,0.183,1
1850,55763,31,7914,0.142,1
1851,36431,46,6783,0.186,0
1852,40523,64,7721,0.191,0
1853,42466,58,7315,0.172,0
1854,38562,46,4831,0.125,0
1855,54957,60,6976,0.127,0
1856,24822,29,2361,0.095,0
1857,25252,24,435,0.017,0
1858,25672,19,2272,0.089,0
1859,60672,43,6280,0.104,0
1860,60730,41,5007,0.082,0
1861,40241,27,7499,0.186,1
1862,57514,33,6921,0.12,1
1863,64287,46,6302,0.098,0
1864,48428,34,7718,0.159,1
1865,55314,25,9733,0.176,1
1866,27045,50,2504,0.093,0
1867,58216,27,9582,0.165,1
1868,34723,22,4073,0.117,0
1869,58504,42,7050,0.121,0
1870,55300,62,8052,0.146,0
1871,49502,51,2227,0.045,0
1872,61766,60,3650,0.059,0
1873,48431,19,6070,0.125,1
1874,66367,42,465,0.007,0
1875,55321,29,5991,0.108,0
1876,48774,63,3728,0.076,0
1877,61680,24,3060,0.05,0
1878,61485,60,3212,0.052,0
1879,24402,52,101,0.004,0
1880,21259,54,707,0.033,0
1881,48764,28,8172,0.168,1
1882,24407,38,1733,0.071,0
1883,61694,26,1569,0.025,0
1884,22748,27,109,0.005,0
1885,21480,24,1098,0.051,0
1886,51287,46,1134,0.022,0
1887,27154,49,3178,0.117,0
1888,36370,40,2855,0.079,0
1889,32401,62,3592,0.111,0
1890,60434,63,2474,0.041,0
1891,57303,52,10492,0.183,0
1892,42995,36,4454,0.104,0
1893,68340,23,2506,0.037,0
1894,49292,21,967,0.02,0
1895,57802,43,6797,0.118,0
1896,50779,39,6860,0.135,0
1897,35994,54,94,0.003,0
1898,21771,34,350,0.016,0
1899,61415,57,9744,0.159,0
1900,35785,47,110,0.003,0
1901,24791,40,4845,0.195,0
1902,49049,52,6363,0.13,0
1903,69852,62,9246,0.132,0
1904,21218,21,2691,0.127,1
1905,48031,44,7826,0.163,0
1906,64072,61,2426,0.038,0
1907,56689,41,5741,0.101,0
1908,45769,56,8236,0.18,0
1909,35020,25,6833,0.195,1
1910,56752,59,7877,0.139,0
1911,27364,44,3215,0.118,0
1912,48456,27,1781,0.037,0
1913,21424,37,1795,0.084,0
1914,69992,42,53,0.001,0
1915,68110,32,11030,0.162,1
1916,48016,28,54,0.001,0
1917,23102,36,1780,0.077,0
1918,46135,55,8717,0.189,0
1919,48548,57,1941,0.04,0
1920,26095,58,5143,0.197,0
1921,64058,60,5774,0.09,0
1922,24454,52,865,0.035,0
1923,40507,52,5962,0.147,0
1924,43421,27,4706,0.108,0
1925,55882,33,8383,0.15,1
1926,45918,45,8253,0.18,0
1927,52902,60,729,0.014,0
1928,41184,56,7607,0.185,0
1929,25380,25,4693,0.185,1
1930,27514,36,192,0.007,0
1931,44241,20,8733,0.197,1
1932,29076,41,286,0.01,0
1933,60537,32,3133,0.052,0
1934,47882,38,5576,0.116,0
1935,49144,52,1633,0.033,0
1936,33708,60,322,0.01,0
1937,46442,29,1485,0.032,0
1938,25603,28,2215,0.087,0
1939,61236,36,6563,0.107,0
1940,48187,56,2003,0.042,0
1941,29933,19,5954,0.199,1
1942,41028,45,4369,0.106,0
1943,49991,46,1897,0.038,0
1944,59793,24,660,0.011,0
1945,35880,41,5335,0.149,0
1946,29102,27,1890,0.065,0
1947,30048,51,5769,0.192,0
1948,59299,37,4944,0.083,0
1949,64484,33,1392,0.022,0
1950,36352,44,6239,0.172,0
1951,66035,61,3914,0.059,0
1952,51650,40,3743,0.072,0
1953,31898,41,2015,0.063,0
1954,58780,19,5030,0.086,0
1955,67754,43,2990,0.044,0
1956,48500,61,7055,0.145,0
1957,55705,49,5594,0.1,0
1958,50459,52,9853,0.195,0
1959,48263,29,7799,0.162,1
1960,38755,56,4244,0.11,0
1961,68132,57,7813,0.115,0
1962,28991,37,1249,0.043,0
1963,35109,41,4003,0.114,0
1964,28859,24,3765,0.13,1
1965,22801,28,3741,0.164,1
1966,29573,39,5006,0.169,0
1967,21982,35,4265,0.194,1
1968,45577,39,4953,0.109,0
1969,55069,52,4853,0.088,0
1970,56441,43,9044,0.16,0
1971,68048,48,4023,0.059,0
1972,36276,30,644,0.018,0
1973,52389,55,10399,0.198,0
1974,23678,47,1780,0.075,0
1975,37708,31,268,0.007,0
1976,57754,54,5067,0.088,0
1977,30530,48,6047,0.198,0
1978,44022,31,1708,0.039,0
1979,58534,41,7832,0.134,0
1980,33703,48,922,0.027,0
1981,40237,53,4354,0.108,0
1982,62619,44,3960,0.063,0
1983,50738,46,9720,0.192,0
1984,64467,33,8537,0.132,1
1985,64636,61,2583,0.04,0
1986,22372,39,2292,0.102,0
1987,67995,39,7289,0.107,0
1988,49640,21,5761,0.116,0
1989,42067,24,4602,0.109,0
1990,43662,25,7270,0.166,1
1991,34238,34,2658,0.078,0
1992,26300,46,2317,0.088,0
1993,30804,23,623,0.02,0
1994,54421,27,3274,0.06,0
1995,24255,38,2225,0.092,0
1996,59221,49,1927,0.033,0
1997,69516,23,3503,0.05,0
1998,44311,28,5523,0.125,1
1999,43756,64,1623,0.037,0
2000,69437,56,7379,0.106,0
